ทางเท้าทรุดตัว,หน้าทางเดินไปบาร์ใหม่,Safety,ซ่อมด่วนๆ,2022/10/19 09:27:22,1,Progressing,kotl,จะประสานงานให้นะครับ,axe
ห้องน้ำลื่นมาก,ห้องน้ำในอาคารวิทยาศาสตร์กายภาพ 45 ปี,Safety,ช่วยดูแลห้องน้ำดีๆหน่อยนะครับเกือบลื่นหัวแตกหลายรอบแล้วนะครับ,2022/10/19 18:46:26,0,Not Complete,darius,-,-
ประตูห้องแข็งมาก,ประตูห้อง709 อาคารวิทยาศาสตร์กายภาพ 45 ปี,Safety,ประตูห้อง709แข็งมากๆเลยครับตอนดึงต้องออกแรงเยอะมากดีที่ผมไม่ล้มนะครับ,2022/10/19 18:47:17,0,Not Complete,darius,-,-
ปลั๊กไฟชำรุด,พบปลั๊กไฟชำรุดที่ห้อง 710 อาคารวิทยาศาสตร์กายภาพ 45 ปี,Safety,อันตรายมากๆเลยนะครับดีที่ผมไม่ได้ใช้ปลั๊กไฟ,2022/10/19 18:49:00,0,Not Complete,darius,-,-
ตัวเงินตัวทองไล่กัด,ทุกที่เจอ,Safety,อันตรายมากๆเลยครับทำไมไม่มีใครจัดการสักทีผมถูกมันไล่ทุกที่ที่ผมเจอในมหาลัยเลยครับ,2022/10/19 18:50:40,0,Not Complete,darius,-,-
สายไฟขาด,ตรงทางเข้ามหาลัยทางธนาคารออมสิน,Safety,รีบจัดการให้หน่อยนะครับ,2022/10/19 18:51:23,0,Not Complete,darius,-,-
ห้องน้ำสกปรกมากเลยครับ,ห้องน้ำในอาคารภาควิชาสัตววิทยา,Health,สกปรกมากครับรีบจัดการด่วนๆ,2022/10/19 18:51:41,0,Not Complete,darius,-,-
พบงูในห้องน้ำ,พบงูในห้องน้ำอาคาร SCL,Safety,ช่วยไปจัดการให้หน่อยเจอหลายรอบมากคับ,2022/10/20 01:35:24,0,Not Complete,kotl,-,-
สายไฟหลุด,เจอสายไฟหลุดห้อยหลังตึก SCL,Safety,ช่วยจัดการสายไฟให้เรียบร้อยด้วยครับ,2022/10/20 01:37:01,1,Not Complete,kotl,-,-
เหล็กแหลม,พบเหล็กแหลมที่แทงออกมาจากตึกเรียน,Safety,ช่วยมาซ่อมแซมบริเวณดังกล่าวด่วน,2022/10/20 01:40:52,0,Not Complete,kotl,-,-
พบวัตถุต้องสงสัย,มีวัตถุน่าสงสัยเป็นเป็นกล่องลักษณะแปลก,Safety,รบกวนเจ้าหน้าที่ช่วยตรวจสอบด้วยครับ,2022/10/20 02:01:59,4,Not Complete,kotl,-,-
อากาศบริเวณตึก SCL เป็นพิษ,เวลาหายใจบริเวณตึก SCL จะรู้สึกแสบจมูก,Health,ต้องการให้ทีมงานที่เกี่ยวข้องช่วยตรวจสอบ,2022/10/20 02:09:23,0,Not Complete,kotl,-,-
ผิวหนังลอก,บริเวณข้างตึก SCL เวลาเดินผ่านมีอาการแสบผิวหนัง,Health,ต้องการหน่วยงานที่เกี่ยวข้องช่วยทำการตรวจสอบ,2022/10/20 02:10:57,3,Not Complete,kotl,-,-
อาหาร,อาหารบาร์วิทย์อยากให้เพิ่มร้านอาหารคลีน,Health,เพิ่มร้านอาหารคลีนที่มีตัวเลือกหลากหลาย,2022/10/20 02:16:31,0,Not Complete,kotl,-,-
สถานที่ออกกำลังกาย,พื้นสนามอินทรมีน้ำท่วมขัง,Health,ต้องการให้เริ่งระบายน้ำออกเพื่อนให้นิสิตออกกำลังกาย,2022/10/20 02:17:38,0,Not Complete,kotl,-,-
ถังขยะ,ถังขยะภายในมอส่งกลิ่นเหม็น,Health,ต้องการให้ถังขยะมีความสะอาดมากขึ้น,2022/10/20 02:19:20,0,Not Complete,kotl,-,-
